ensemble length = 2158
{'headerID': b'\x7f', 'sourceID': b'\x7f', 'nbytesperens': 2156, 'ndatatypes': 16, 'offsets': [38, 97, 162, 178, 212, 228, 758, 1024, 1290, 1556, 1596, 1730, 1798, 1866, 1934, 1978]}
ensemble 1 has 2156 bytes and 16 datatypes
ensemble 2 has 1978 bytes and 15 datatypes
ensemble 3 has 1978 bytes and 15 datatypes
ensemble 4 has 1978 bytes and 15 datatypes
ensemble 5 has 1978 bytes and 15 datatypes
estimating 3186.09 ensembles in file using a 1980 ensemble size
{'headerID': 127, 'sourceID': 127, 'nbytesperens': 1978, 'ndatatypes': 15, 'offsets': [36, 95, 160, 176, 210, 226, 756, 1022, 1288, 1554, 1594, 1728, 1796, 1864, 1932]}
ensemble length = 1980
estimating 3186.09 ensembles in file
data found in file  currentsV.pd0

 FLeader :
Start file conversion at 2017-02-22 14:16:52.312079
ensemble length = 2158
{'headerID': b'\x7f', 'sourceID': b'\x7f', 'nbytesperens': 2156, 'ndatatypes': 16, 'offsets': [38, 97, 162, 178, 212, 228, 758, 1024, 1290, 1556, 1596, 1730, 1798, 1866, 1934, 1978]}
ensemble 1 has 2156 bytes and 16 datatypes
ensemble 2 has 1978 bytes and 15 datatypes
ensemble 3 has 1978 bytes and 15 datatypes
ensemble 4 has 1978 bytes and 15 datatypes
ensemble 5 has 1978 bytes and 15 datatypes
estimating 3186.09 ensembles in file using a 1980 ensemble size
{'headerID': 127, 'sourceID': 127, 'nbytesperens': 1978, 'ndatatypes': 15, 'offsets': [36, 95, 160, 176, 210, 226, 756, 1022, 1288, 1554, 1594, 1728, 1796, 1864, 1932]}
ensemble length = 1980
estimating 3186.09 ensembles in file
Setting up netCDF file currentsV.cdf
creating netCDF file currentsV.cdf with 3185 records
--- first ensembles read at 2015:11:12 16:00:08.000 and TRDI #1
1000 ensembles read at 2015-11-23 01:10:08 and TRDI #1000
2000 ensembles read at 2015-12-03 11:10:08 and TRDI #2000
3000 ensembles read at 2015-12-13 21:10:08 and TRDI #3000
Finished file conversion at 2017-02-22 14:17:10.678018
